address,city,commercial,contact_person,estate_name,home,phone_number,plot,proprietor,rental
"DHA Phase 1, Lahore",Lahore,0,Mr Imran Ali,Property worth Real Estate Consultant,1,92324456529,1,Shahbaz Ali,1
"Super Highway, Karachi",Karachi,0,Mr Syed Waqar Ali,Ujala Builder & Developers,0,03312150877,3,Mr. Fareed,0
G-72 Colombus Tower Clifton Karachi,Karachi,0,Mr Amin Memon,Bayland Estate,0,03332372084,0,Amin Memon,0
"DHA Phase 6, Lahore",Lahore,0,Babar Ali,Trust Deals,0,03224443340,0,Babar Ali,1
"Defence Phase-2, Islamabad",Islamabad,0,Mr Nabeel Ahmed,Overseas Block Head Office (Blue World City),0,03479223399,1,Arshad Awan,0
", Lahore",Lahore,0,Miss Fiza Saeed,GlobBiz Avenue,0,03451006352,1,GBA,0
"Gulberg Town, Lahore",Lahore,0,Mrs Kiran Kamran,Globbiz Avenue,0,03451006351,1,GBA,0
"Office no: 09, Madina Market, Gulistan-e-johar, Block 09, Karachi",Karachi,0,Miss aania khan,MAK Real Estate,2,0334-270497,0,Muhammad Akif Khan,0
"Clifton, Karachi",Karachi,0,Mr Owais Siddiqui,House Tag,2,3092179942 ,0,Owais Siddiqui,0
"Defence Phase-2, Islamabad",Islamabad,0,Mr akhtar hussain jamali,Al-Basit Estate Link,2,03219000786,4,Akhtar Hussain Jamali,0
"Gulberg, Islamabad",Islamabad,2,Mr Arshad Mehmood,Shelters Real Estste,2,03138539288,14,M Azam Khan,0
Adyala Road Rawalpindi,Rawalpindi,0,Mr Ahmed Ahmed,A N Contructions,1,03219334868,0,Ahmed,0
"Shop # 5&6, Main Bismillah Chowk, Gulshan e Zia, Block 11 1/2,",Karachi,0,Mr Sajid Mumtaz,Al-Hamd Real Estate,0,0345-224819,0,Sajid Mumtaz,0
M Block NewCity Phase2,Wah,0,Mr siddique safdar,shah property marketing & Builders,0,03085101244,2,Adil Shah,0
"DHA (Defence), Lahore",Lahore,0,Mr IMRAN JAWAID,PRISM DECOR & REAL ESTATE,0,00923306873,0,IMRAN JAWAID,0
107-A,Lahore,0,Mr Asif Butt,Al-Arab Estate and Builders,35,03004323657,24,Asif Butt,0
